electricity_multiplier,gas_multiplier,renovation_cost_multiplier,average_savings
2.277777777777778,1.7333333333333336,0.8,-160311.66778986147
2.277777777777778,1.7333333333333336,0.9,-173153.5342697848
2.277777777777778,1.7333333333333336,1.0,-185995.40074970818
2.277777777777778,2.277777777777778,0.0,-11021.372919804791
2.277777777777778,2.277777777777778,0.1,-23863.23939972817
2.277777777777778,2.277777777777778,0.2,-36705.105879651535
2.277777777777778,2.277777777777778,0.30000000000000004,-49546.97235957492
2.277777777777778,2.277777777777778,0.4,-62388.83883949829
2.277777777777778,2.277777777777778,0.5,-75230.70531942166
2.277777777777778,2.277777777777778,0.6000000000000001,-88072.57179934505
2.277777777777778,2.277777777777778,0.7000000000000001,-100914.43827926842
2.277777777777778,2.277777777777778,0.8,-113756.30475919179
2.277777777777778,2.277777777777778,0.9,-126598.17123911517
2.277777777777778,2.277777777777778,1.0,-139440.03771903855
2.277777777777778,2.8222222222222224,0.0,35533.99011086485
2.277777777777778,2.8222222222222224,0.1,22692.12363094147
2.277777777777778,2.8222222222222224,0.2,9850.257151018097
2.277777777777778,2.8222222222222224,0.30000000000000004,-2991.6093289052806
2.277777777777778,2.8222222222222224,0.4,-15833.475808828649
2.277777777777778,2.8222222222222224,0.5,-28675.34228875202
2.277777777777778,2.8222222222222224,0.6000000000000001,-41517.20876867541
2.277777777777778,2.8222222222222224,0.7000000000000001,-54359.075248598776
2.277777777777778,2.8222222222222224,0.8,-67200.94172852214
2.277777777777778,2.8222222222222224,0.9,-80042.80820844552
2.277777777777778,2.8222222222222224,1.0,-92884.67468836889
2.277777777777778,3.366666666666667,0.0,82089.35314153452
2.277777777777778,3.366666666666667,0.1,69247.48666161114
2.277777777777778,3.366666666666667,0.2,56405.620181687766
2.277777777777778,3.366666666666667,0.30000000000000004,43563.75370176439
2.277777777777778,3.366666666666667,0.4,30721.88722184102
2.277777777777778,3.366666666666667,0.5,17880.02074191765
2.277777777777778,3.366666666666667,0.6000000000000001,5038.154261994262
2.277777777777778,3.366666666666667,0.7000000000000001,-7803.712217929108
2.277777777777778,3.366666666666667,0.8,-20645.578697852477
2.277777777777778,3.366666666666667,0.9,-33487.44517777585
2.277777777777778,3.366666666666667,1.0,-46329.31165769923
2.277777777777778,3.911111111111112,0.0,128644.7161722042
2.277777777777778,3.911111111111112,0.1,115802.8496922808
2.277777777777778,3.911111111111112,0.2,102960.98321235743
2.277777777777778,3.911111111111112,0.30000000000000004,90119.11673243405
2.277777777777778,3.911111111111112,0.4,77277.25025251068
2.277777777777778,3.911111111111112,0.5,64435.3837725873
2.277777777777778,3.911111111111112,0.6000000000000001,51593.51729266391
2.277777777777778,3.911111111111112,0.7000000000000001,38751.65081274055
2.277777777777778,3.911111111111112,0.8,25909.78433281718
2.277777777777778,3.911111111111112,0.9,13067.917852893801
2.277777777777778,3.911111111111112,1.0,226.0513729704325
2.277777777777778,4.455555555555556,0.0,175200.0792028738
2.277777777777778,4.455555555555556,0.1,162358.2127229504
2.277777777777778,4.455555555555556,0.2,149516.34624302704
2.277777777777778,4.455555555555556,0.30000000000000004,136674.47976310368
2.277777777777778,4.455555555555556,0.4,123832.61328318028
2.277777777777778,4.455555555555556,0.5,110990.74680325692
2.277777777777778,4.455555555555556,0.6000000000000001,98148.88032333355
2.277777777777778,4.455555555555556,0.7000000000000001,85307.01384341017
2.277777777777778,4.455555555555556,0.8,72465.1473634868
2.277777777777778,4.455555555555556,0.9,59623.28088356341
2.277777777777778,4.455555555555556,1.0,46781.414403640054
2.277777777777778,5.0,0.0,221755.4422335434
2.277777777777778,5.0,0.1,208913.57575362
2.277777777777778,5.0,0.2,196071.70927369664
2.277777777777778,5.0,0.30000000000000004,183229.84279377325
2.277777777777778,5.0,0.4,170387.97631384988
2.277777777777778,5.0,0.5,157546.1098339265
2.277777777777778,5.0,0.6000000000000001,144704.2433540031
2.277777777777778,5.0,0.7000000000000001,131862.37687407975
2.277777777777778,5.0,0.8,119020.51039415637
2.277777777777778,5.0,0.9,106178.643914233
2.277777777777778,5.0,1.0,93336.77743430962
2.8222222222222224,0.1,0.0,-225401.65827273505
2.8222222222222224,0.1,0.1,-238243.5247526584
2.8222222222222224,0.1,0.2,-251085.3912325818
2.8222222222222224,0.1,0.30000000000000004,-263927.2577125052
2.8222222222222224,0.1,0.4,-276769.12419242854
2.8222222222222224,0.1,0.5,-289610.9906723519
2.8222222222222224,0.1,0.6000000000000001,-302452.85715227533
2.8222222222222224,0.1,0.7000000000000001,-315294.7236321987
2.8222222222222224,0.1,0.8,-328136.59011212207
2.8222222222222224,0.1,0.9,-340978.45659204543
2.8222222222222224,0.1,1.0,-353820.32307196874
2.8222222222222224,0.6444444444444445,0.0,-178846.29524206542
2.8222222222222224,0.6444444444444445,0.1,-191688.16172198878
2.8222222222222224,0.6444444444444445,0.2,-204530.02820191215
2.8222222222222224,0.6444444444444445,0.30000000000000004,-217371.89468183555
2.8222222222222224,0.6444444444444445,0.4,-230213.76116175894
2.8222222222222224,0.6444444444444445,0.5,-243055.62764168228
2.8222222222222224,0.6444444444444445,0.6000000000000001,-255897.49412160565
2.8222222222222224,0.6444444444444445,0.7000000000000001,-268739.3606015291
2.8222222222222224,0.6444444444444445,0.8,-281581.22708145244
2.8222222222222224,0.6444444444444445,0.9,-294423.09356137575
2.8222222222222224,0.6444444444444445,1.0,-307264.9600412992
2.8222222222222224,1.188888888888889,0.0,-132290.93221139573
2.8222222222222224,1.188888888888889,0.1,-145132.79869131913
2.8222222222222224,1.188888888888889,0.2,-157974.6651712425
2.8222222222222224,1.188888888888889,0.30000000000000004,-170816.53165116586
2.8222222222222224,1.188888888888889,0.4,-183658.39813108926
2.8222222222222224,1.188888888888889,0.5,-196500.2646110126
2.8222222222222224,1.188888888888889,0.6000000000000001,-209342.131090936
2.8222222222222224,1.188888888888889,0.7000000000000001,-222183.99757085938
2.8222222222222224,1.188888888888889,0.8,-235025.86405078278
2.8222222222222224,1.188888888888889,0.9,-247867.7305307061
2.8222222222222224,1.188888888888889,1.0,-260709.59701062948
2.8222222222222224,1.7333333333333336,0.0,-85735.5691807261
2.8222222222222224,1.7333333333333336,0.1,-98577.43566064948
2.8222222222222224,1.7333333333333336,0.2,-111419.30214057287
2.8222222222222224,1.7333333333333336,0.30000000000000004,-124261.16862049623
2.8222222222222224,1.7333333333333336,0.4,-137103.03510041963
2.8222222222222224,1.7333333333333336,0.5,-149944.901580343
2.8222222222222224,1.7333333333333336,0.6000000000000001,-162786.76806026636
2.8222222222222224,1.7333333333333336,0.7000000000000001,-175628.63454018976
2.8222222222222224,1.7333333333333336,0.8,-188470.5010201131
2.8222222222222224,1.7333333333333336,0.9,-201312.3675000365
2.8222222222222224,1.7333333333333336,1.0,-214154.23397995988
2.8222222222222224,2.277777777777778,0.0,-39180.206150056445
2.8222222222222224,2.277777777777778,0.1,-52022.072629979826
2.8222222222222224,2.277777777777778,0.2,-64863.939109903185
2.8222222222222224,2.277777777777778,0.30000000000000004,-77705.80558982656
2.8222222222222224,2.277777777777778,0.4,-90547.67206974994
2.8222222222222224,2.277777777777778,0.5,-103389.53854967332
2.8222222222222224,2.277777777777778,0.6000000000000001,-116231.4050295967
2.8222222222222224,2.277777777777778,0.7000000000000001,-129073.27150952007
2.8222222222222224,2.277777777777778,0.8,-141915.1379894434
2.8222222222222224,2.277777777777778,0.9,-154757.0044693668
2.8222222222222224,2.277777777777778,1.0,-167598.8709492902
2.8222222222222224,2.8222222222222224,0.0,7375.156880613194
2.8222222222222224,2.8222222222222224,0.1,-5466.709599310179
2.8222222222222224,2.8222222222222224,0.2,-18308.576079233557
2.8222222222222224,2.8222222222222224,0.30000000000000004,-31150.442559156934
2.8222222222222224,2.8222222222222224,0.4,-43992.309039080305
2.8222222222222224,2.8222222222222224,0.5,-56834.17551900368
2.8222222222222224,2.8222222222222224,0.6000000000000001,-69676.04199892706
2.8222222222222224,2.8222222222222224,0.7000000000000001,-82517.90847885044
2.8222222222222224,2.8222222222222224,0.8,-95359.7749587738
2.8222222222222224,2.8222222222222224,0.9,-108201.64143869719
2.8222222222222224,2.8222222222222224,1.0,-121043.50791862055
2.8222222222222224,3.366666666666667,0.0,53930.51991128286
2.8222222222222224,3.366666666666667,0.1,41088.6534313595
2.8222222222222224,3.366666666666667,0.2,28246.786951436112
2.8222222222222224,3.366666666666667,0.30000000000000004,15404.920471512736
2.8222222222222224,3.366666666666667,0.4,2563.053991589366
2.8222222222222224,3.366666666666667,0.5,-10278.812488334006
2.8222222222222224,3.366666666666667,0.6000000000000001,-23120.678968257394
2.8222222222222224,3.366666666666667,0.7000000000000001,-35962.54544818076
2.8222222222222224,3.366666666666667,0.8,-48804.41192810414
2.8222222222222224,3.366666666666667,0.9,-61646.27840802751
2.8222222222222224,3.366666666666667,1.0,-74488.14488795087
2.8222222222222224,3.911111111111112,0.0,100485.88294195253
2.8222222222222224,3.911111111111112,0.1,87644.01646202916
2.8222222222222224,3.911111111111112,0.2,74802.14998210577
2.8222222222222224,3.911111111111112,0.30000000000000004,61960.283502182385
2.8222222222222224,3.911111111111112,0.4,49118.417022259026
2.8222222222222224,3.911111111111112,0.5,36276.55054233565
2.8222222222222224,3.911111111111112,0.6000000000000001,23434.684062412267
2.8222222222222224,3.911111111111112,0.7000000000000001,10592.817582488891
2.8222222222222224,3.911111111111112,0.8,-2249.0488974344803
2.8222222222222224,3.911111111111112,0.9,-15090.915377357851
2.8222222222222224,3.911111111111112,1.0,-27932.781857281225
2.8222222222222224,4.455555555555556,0.0,147041.24597262216
2.8222222222222224,4.455555555555556,0.1,134199.37949269876
2.8222222222222224,4.455555555555556,0.2,121357.51301277541
2.8222222222222224,4.455555555555556,0.30000000000000004,108515.64653285201
2.8222222222222224,4.455555555555556,0.4,95673.78005292863
2.8222222222222224,4.455555555555556,0.5,82831.91357300527
2.8222222222222224,4.455555555555556,0.6000000000000001,69990.04709308188
2.8222222222222224,4.455555555555556,0.7000000000000001,57148.180613158496
2.8222222222222224,4.455555555555556,0.8,44306.31413323514
2.8222222222222224,4.455555555555556,0.9,31464.44765331176
2.8222222222222224,4.455555555555556,1.0,18622.581173388393
2.8222222222222224,5.0,0.0,193596.6090032917
2.8222222222222224,5.0,0.1,180754.74252336836
2.8222222222222224,5.0,0.2,167912.87604344497
2.8222222222222224,5.0,0.30000000000000004,155071.0095635216
2.8222222222222224,5.0,0.4,142229.14308359823
2.8222222222222224,5.0,0.5,129387.27660367485
2.8222222222222224,5.0,0.6000000000000001,116545.41012375146
2.8222222222222224,5.0,0.7000000000000001,103703.54364382809
2.8222222222222224,5.0,0.8,90861.67716390471
2.8222222222222224,5.0,0.9,78019.81068398136
2.8222222222222224,5.0,1.0,65177.94420405798
3.366666666666667,0.1,0.0,-253560.49150298667
3.366666666666667,0.1,0.1,-266402.35798291006
3.366666666666667,0.1,0.2,-279244.22446283343
3.366666666666667,0.1,0.30000000000000004,-292086.09094275685
3.366666666666667,0.1,0.4,-304927.9574226801
3.366666666666667,0.1,0.5,-317769.8239026035
3.366666666666667,0.1,0.6000000000000001,-330611.6903825269
3.366666666666667,0.1,0.7000000000000001,-343453.55686245026
3.366666666666667,0.1,0.8,-356295.4233423737
3.366666666666667,0.1,0.9,-369137.28982229705
3.366666666666667,0.1,1.0,-381979.1563022205
3.366666666666667,0.6444444444444445,0.0,-207005.12847231704
3.366666666666667,0.6444444444444445,0.1,-219846.99495224038
3.366666666666667,0.6444444444444445,0.2,-232688.86143216377
3.366666666666667,0.6444444444444445,0.30000000000000004,-245530.72791208714
3.366666666666667,0.6444444444444445,0.4,-258372.59439201053
3.366666666666667,0.6444444444444445,0.5,-271214.4608719339
3.366666666666667,0.6444444444444445,0.6000000000000001,-284056.32735185727
3.366666666666667,0.6444444444444445,0.7000000000000001,-296898.1938317807
3.366666666666667,0.6444444444444445,0.8,-309740.060311704
3.366666666666667,0.6444444444444445,0.9,-322581.9267916274
3.366666666666667,0.6444444444444445,1.0,-335423.7932715508
3.366666666666667,1.188888888888889,0.0,-160449.76544164738
3.366666666666667,1.188888888888889,0.1,-173291.63192157072
3.366666666666667,1.188888888888889,0.2,-186133.49840149411
3.366666666666667,1.188888888888889,0.30000000000000004,-198975.36488141748
3.366666666666667,1.188888888888889,0.4,-211817.23136134085
3.366666666666667,1.188888888888889,0.5,-224659.0978412642
3.366666666666667,1.188888888888889,0.6000000000000001,-237500.9643211876
3.366666666666667,1.188888888888889,0.7000000000000001,-250342.830801111
3.366666666666667,1.188888888888889,0.8,-263184.6972810343
3.366666666666667,1.188888888888889,0.9,-276026.56376095774
3.366666666666667,1.188888888888889,1.0,-288868.4302408811
3.366666666666667,1.7333333333333336,0.0,-113894.40241097771
3.366666666666667,1.7333333333333336,0.1,-126736.26889090112
3.366666666666667,1.7333333333333336,0.2,-139578.13537082446
3.366666666666667,1.7333333333333336,0.30000000000000004,-152420.00185074782
3.366666666666667,1.7333333333333336,0.4,-165261.86833067122
3.366666666666667,1.7333333333333336,0.5,-178103.73481059461
3.366666666666667,1.7333333333333336,0.6000000000000001,-190945.60129051798
3.366666666666667,1.7333333333333336,0.7000000000000001,-203787.46777044132
3.366666666666667,1.7333333333333336,0.8,-216629.3342503647
3.366666666666667,1.7333333333333336,0.9,-229471.20073028808
3.366666666666667,1.7333333333333336,1.0,-242313.06721021148
3.366666666666667,2.277777777777778,0.0,-67339.03938030805
3.366666666666667,2.277777777777778,0.1,-80180.90586023143
3.366666666666667,2.277777777777778,0.2,-93022.77234015483
3.366666666666667,2.277777777777778,0.30000000000000004,-105864.63882007818
3.366666666666667,2.277777777777778,0.4,-118706.50530000156
3.366666666666667,2.277777777777778,0.5,-131548.37177992493
3.366666666666667,2.277777777777778,0.6000000000000001,-144390.23825984832
3.366666666666667,2.277777777777778,0.7000000000000001,-157232.10473977166
3.366666666666667,2.277777777777778,0.8,-170073.97121969506
3.366666666666667,2.277777777777778,0.9,-182915.83769961845
3.366666666666667,2.277777777777778,1.0,-195757.70417954182
3.366666666666667,2.8222222222222224,0.0,-20783.67634963842
3.366666666666667,2.8222222222222224,0.1,-33625.54282956179
3.366666666666667,2.8222222222222224,0.2,-46467.40930948516
3.366666666666667,2.8222222222222224,0.30000000000000004,-59309.27578940855
3.366666666666667,2.8222222222222224,0.4,-72151.14226933192
3.366666666666667,2.8222222222222224,0.5,-84993.0087492553
3.366666666666667,2.8222222222222224,0.6000000000000001,-97834.8752291787
3.366666666666667,2.8222222222222224,0.7000000000000001,-110676.74170910205
3.366666666666667,2.8222222222222224,0.8,-123518.60818902541
3.366666666666667,2.8222222222222224,0.9,-136360.4746689488
3.366666666666667,2.8222222222222224,1.0,-149202.34114887216
3.366666666666667,3.366666666666667,0.0,25771.686681031257
3.366666666666667,3.366666666666667,0.1,12929.82020110788
3.366666666666667,3.366666666666667,0.2,87.95372118450278
3.366666666666667,3.366666666666667,0.30000000000000004,-12753.912758738874
3.366666666666667,3.366666666666667,0.4,-25595.779238662246
3.366666666666667,3.366666666666667,0.5,-38437.64571858562
3.366666666666667,3.366666666666667,0.6000000000000001,-51279.512198509
3.366666666666667,3.366666666666667,0.7000000000000001,-64121.37867843238
3.366666666666667,3.366666666666667,0.8,-76963.24515835574
3.366666666666667,3.366666666666667,0.9,-89805.11163827912
3.366666666666667,3.366666666666667,1.0,-102646.97811820247
3.366666666666667,3.911111111111112,0.0,72327.0497117009
3.366666666666667,3.911111111111112,0.1,59485.183231777526
3.366666666666667,3.911111111111112,0.2,46643.316751854145
3.366666666666667,3.911111111111112,0.30000000000000004,33801.450271930786
3.366666666666667,3.911111111111112,0.4,20959.58379200741
3.366666666666667,3.911111111111112,0.5,8117.717312084039
3.366666666666667,3.911111111111112,0.6000000000000001,-4724.149167839348
3.366666666666667,3.911111111111112,0.7000000000000001,-17566.015647762717
3.366666666666667,3.911111111111112,0.8,-30407.882127686094
3.366666666666667,3.911111111111112,0.9,-43249.748607609465
3.366666666666667,3.911111111111112,1.0,-56091.61508753283
3.366666666666667,4.455555555555556,0.0,118882.41274237052
3.366666666666667,4.455555555555556,0.1,106040.54626244715
3.366666666666667,4.455555555555556,0.2,93198.67978252377
3.366666666666667,4.455555555555556,0.30000000000000004,80356.81330260039
3.366666666666667,4.455555555555556,0.4,67514.94682267703
3.366666666666667,4.455555555555556,0.5,54673.08034275365
3.366666666666667,4.455555555555556,0.6000000000000001,41831.213862830264
3.366666666666667,4.455555555555556,0.7000000000000001,28989.347382906893
3.366666666666667,4.455555555555556,0.8,16147.480902983523
3.366666666666667,4.455555555555556,0.9,3305.614423060149
3.366666666666667,4.455555555555556,1.0,-9536.252056863219
3.366666666666667,5.0,0.0,165437.77577304014
3.366666666666667,5.0,0.1,152595.90929311674
3.366666666666667,5.0,0.2,139754.04281319337
3.366666666666667,5.0,0.30000000000000004,126912.17633326998
3.366666666666667,5.0,0.4,114070.30985334661
3.366666666666667,5.0,0.5,101228.44337342323
3.366666666666667,5.0,0.6000000000000001,88386.57689349986
3.366666666666667,5.0,0.7000000000000001,75544.71041357648
3.366666666666667,5.0,0.8,62702.8439336531
3.366666666666667,5.0,0.9,49860.977453729734
3.366666666666667,5.0,1.0,37019.11097380637
3.911111111111112,0.1,0.0,-281719.32473323826
3.911111111111112,0.1,0.1,-294561.1912131616
3.911111111111112,0.1,0.2,-307403.057693085
3.911111111111112,0.1,0.30000000000000004,-320244.9241730084
3.911111111111112,0.1,0.4,-333086.7906529318
3.911111111111112,0.1,0.5,-345928.65713285515
3.911111111111112,0.1,0.6000000000000001,-358770.5236127786
3.911111111111112,0.1,0.7000000000000001,-371612.39009270194
3.911111111111112,0.1,0.8,-384454.25657262525
3.911111111111112,0.1,0.9,-397296.1230525486
3.911111111111112,0.1,1.0,-410137.98953247204
3.911111111111112,0.6444444444444445,0.0,-235163.96170256866
3.911111111111112,0.6444444444444445,0.1,-248005.82818249203
3.911111111111112,0.6444444444444445,0.2,-260847.69466241536
3.911111111111112,0.6444444444444445,0.30000000000000004,-273689.5611423388
3.911111111111112,0.6444444444444445,0.4,-286531.42762226216
3.911111111111112,0.6444444444444445,0.5,-299373.29410218546
3.911111111111112,0.6444444444444445,0.6000000000000001,-312215.16058210895
3.911111111111112,0.6444444444444445,0.7000000000000001,-325057.02706203226
3.911111111111112,0.6444444444444445,0.8,-337898.8935419556
3.911111111111112,0.6444444444444445,0.9,-350740.760021879
3.911111111111112,0.6444444444444445,1.0,-363582.62650180236
3.911111111111112,1.188888888888889,0.0,-188608.59867189894
3.911111111111112,1.188888888888889,0.1,-201450.46515182234
3.911111111111112,1.188888888888889,0.2,-214292.33163174574
3.911111111111112,1.188888888888889,0.30000000000000004,-227134.1981116691
3.911111111111112,1.188888888888889,0.4,-239976.06459159247
3.911111111111112,1.188888888888889,0.5,-252817.9310715158
3.911111111111112,1.188888888888889,0.6000000000000001,-265659.79755143926
3.911111111111112,1.188888888888889,0.7000000000000001,-278501.6640313626
3.911111111111112,1.188888888888889,0.8,-291343.530511286
3.911111111111112,1.188888888888889,0.9,-304185.39699120936
3.911111111111112,1.188888888888889,1.0,-317027.26347113267
3.911111111111112,1.7333333333333336,0.0,-142053.23564122932
3.911111111111112,1.7333333333333336,0.1,-154895.10212115274
3.911111111111112,1.7333333333333336,0.2,-167736.96860107605
3.911111111111112,1.7333333333333336,0.30000000000000004,-180578.83508099944
3.911111111111112,1.7333333333333336,0.4,-193420.70156092284
3.911111111111112,1.7333333333333336,0.5,-206262.56804084618
3.911111111111112,1.7333333333333336,0.6000000000000001,-219104.43452076957
3.911111111111112,1.7333333333333336,0.7000000000000001,-231946.30100069297
3.911111111111112,1.7333333333333336,0.8,-244788.16748061636
3.911111111111112,1.7333333333333336,0.9,-257630.0339605397
3.911111111111112,1.7333333333333336,1.0,-270471.9004404631
3.911111111111112,2.277777777777778,0.0,-95497.87261055967
3.911111111111112,2.277777777777778,0.1,-108339.73909048305
3.911111111111112,2.277777777777778,0.2,-121181.60557040642
3.911111111111112,2.277777777777778,0.30000000000000004,-134023.4720503298
3.911111111111112,2.277777777777778,0.4,-146865.33853025318
3.911111111111112,2.277777777777778,0.5,-159707.20501017655
3.911111111111112,2.277777777777778,0.6000000000000001,-172549.07149009994
3.911111111111112,2.277777777777778,0.7000000000000001,-185390.93797002328
3.911111111111112,2.277777777777778,0.8,-198232.80444994668
3.911111111111112,2.277777777777778,0.9,-211074.67092987004
3.911111111111112,2.277777777777778,1.0,-223916.5374097934
3.911111111111112,2.8222222222222224,0.0,-48942.50957989003
3.911111111111112,2.8222222222222224,0.1,-61784.3760598134
3.911111111111112,2.8222222222222224,0.2,-74626.24253973678
3.911111111111112,2.8222222222222224,0.30000000000000004,-87468.10901966016
3.911111111111112,2.8222222222222224,0.4,-100309.97549958354
3.911111111111112,2.8222222222222224,0.5,-113151.8419795069
3.911111111111112,2.8222222222222224,0.6000000000000001,-125993.70845943029
3.911111111111112,2.8222222222222224,0.7000000000000001,-138835.57493935368
3.911111111111112,2.8222222222222224,0.8,-151677.44141927702
3.911111111111112,2.8222222222222224,0.9,-164519.30789920042
3.911111111111112,2.8222222222222224,1.0,-177361.17437912378
3.911111111111112,3.366666666666667,0.0,-2387.146549220356
3.911111111111112,3.366666666666667,0.1,-15229.013029143733
3.911111111111112,3.366666666666667,0.2,-28070.87950906711
3.911111111111112,3.366666666666667,0.30000000000000004,-40912.745988990486
3.911111111111112,3.366666666666667,0.4,-53754.61246891385
3.911111111111112,3.366666666666667,0.5,-66596.47894883725
3.911111111111112,3.366666666666667,0.6000000000000001,-79438.3454287606
3.911111111111112,3.366666666666667,0.7000000000000001,-92280.21190868398
3.911111111111112,3.366666666666667,0.8,-105122.07838860738
3.911111111111112,3.366666666666667,0.9,-117963.94486853074
3.911111111111112,3.366666666666667,1.0,-130805.8113484541
3.911111111111112,3.911111111111112,0.0,44168.21648144929
3.911111111111112,3.911111111111112,0.1,31326.350001525927
3.911111111111112,3.911111111111112,0.2,18484.48352160255
3.911111111111112,3.911111111111112,0.30000000000000004,5642.61704167917
3.911111111111112,3.911111111111112,0.4,-7199.249438244202
3.911111111111112,3.911111111111112,0.5,-20041.11591816757
3.911111111111112,3.911111111111112,0.6000000000000001,-32882.98239809096
3.911111111111112,3.911111111111112,0.7000000000000001,-45724.84887801433
3.911111111111112,3.911111111111112,0.8,-58566.715357937705
3.911111111111112,3.911111111111112,0.9,-71408.58183786109
3.911111111111112,3.911111111111112,1.0,-84250.44831778444
3.911111111111112,4.455555555555556,0.0,90723.57951211891
3.911111111111112,4.455555555555556,0.1,77881.71303219553
3.911111111111112,4.455555555555556,0.2,65039.846552272174
3.911111111111112,4.455555555555556,0.30000000000000004,52197.980072348786
3.911111111111112,4.455555555555556,0.4,39356.113592425405
3.911111111111112,4.455555555555556,0.5,26514.247112502042
3.911111111111112,4.455555555555556,0.6000000000000001,13672.380632578659
3.911111111111112,4.455555555555556,0.7000000000000001,830.5141526552842
3.911111111111112,4.455555555555556,0.8,-12011.352327268087
3.911111111111112,4.455555555555556,0.9,-24853.218807191457
3.911111111111112,4.455555555555556,1.0,-37695.08528711482
3.911111111111112,5.0,0.0,137278.94254278849
3.911111111111112,5.0,0.1,124437.07606286513
3.911111111111112,5.0,0.2,111595.20958294174
3.911111111111112,5.0,0.30000000000000004,98753.34310301837
3.911111111111112,5.0,0.4,85911.47662309499
3.911111111111112,5.0,0.5,73069.61014317162
3.911111111111112,5.0,0.6000000000000001,60227.74366324824
3.911111111111112,5.0,0.7000000000000001,47385.87718332487
3.911111111111112,5.0,0.8,34544.0107034015
3.911111111111112,5.0,0.9,21702.144223478124
3.911111111111112,5.0,1.0,8860.277743554756
4.455555555555556,0.1,0.0,-309878.15796348976
4.455555555555556,0.1,0.1,-322720.0244434132
4.455555555555556,0.1,0.2,-335561.89092333656
4.455555555555556,0.1,0.30000000000000004,-348403.75740326
4.455555555555556,0.1,0.4,-361245.62388318335
4.455555555555556,0.1,0.5,-374087.49036310666
4.455555555555556,0.1,0.6000000000000001,-386929.35684303
4.455555555555556,0.1,0.7000000000000001,-399771.22332295345
4.455555555555556,0.1,0.8,-412613.0898028768
4.455555555555556,0.1,0.9,-425454.95628280024
4.455555555555556,0.1,1.0,-438296.8227627236
4.455555555555556,0.6444444444444445,0.0,-263322.7949328202
4.455555555555556,0.6444444444444445,0.1,-276164.66141274356
4.455555555555556,0.6444444444444445,0.2,-289006.5278926669
4.455555555555556,0.6444444444444445,0.30000000000000004,-301848.3943725903
4.455555555555556,0.6444444444444445,0.4,-314690.2608525137
4.455555555555556,0.6444444444444445,0.5,-327532.127332437
4.455555555555556,0.6444444444444445,0.6000000000000001,-340373.99381236034
4.455555555555556,0.6444444444444445,0.7000000000000001,-353215.86029228376
4.455555555555556,0.6444444444444445,0.8,-366057.7267722071
4.455555555555556,0.6444444444444445,0.9,-378899.59325213055
4.455555555555556,0.6444444444444445,1.0,-391741.4597320539
4.455555555555556,1.188888888888889,0.0,-216767.4319021505
4.455555555555556,1.188888888888889,0.1,-229609.29838207387
4.455555555555556,1.188888888888889,0.2,-242451.16486199727
4.455555555555556,1.188888888888889,0.30000000000000004,-255293.03134192064
4.455555555555556,1.188888888888889,0.4,-268134.897821844
4.455555555555556,1.188888888888889,0.5,-280976.76430176734
4.455555555555556,1.188888888888889,0.6000000000000001,-293818.63078169076
4.455555555555556,1.188888888888889,0.7000000000000001,-306660.4972616141
4.455555555555556,1.188888888888889,0.8,-319502.36374153756
4.455555555555556,1.188888888888889,0.9,-332344.2302214609
4.455555555555556,1.188888888888889,1.0,-345186.09670138423
4.455555555555556,1.7333333333333336,0.0,-170212.06887148085
4.455555555555556,1.7333333333333336,0.1,-183053.93535140425
4.455555555555556,1.7333333333333336,0.2,-195895.80183132758
4.455555555555556,1.7333333333333336,0.30000000000000004,-208737.66831125098
4.455555555555556,1.7333333333333336,0.4,-221579.53479117434
4.455555555555556,1.7333333333333336,0.5,-234421.40127109774
4.455555555555556,1.7333333333333336,0.6000000000000001,-247263.26775102114
4.455555555555556,1.7333333333333336,0.7000000000000001,-260105.13423094447
4.455555555555556,1.7333333333333336,0.8,-272947.00071086787
4.455555555555556,1.7333333333333336,0.9,-285788.86719079124
4.455555555555556,1.7333333333333336,1.0,-298630.7336707146
4.455555555555556,2.277777777777778,0.0,-123656.7058408112
4.455555555555556,2.277777777777778,0.1,-136498.5723207346
4.455555555555556,2.277777777777778,0.2,-149340.43880065792
4.455555555555556,2.277777777777778,0.30000000000000004,-162182.30528058132
4.455555555555556,2.277777777777778,0.4,-175024.1717605047
4.455555555555556,2.277777777777778,0.5,-187866.03824042802
4.455555555555556,2.277777777777778,0.6000000000000001,-200707.90472035148
4.455555555555556,2.277777777777778,0.7000000000000001,-213549.77120027487
4.455555555555556,2.277777777777778,0.8,-226391.63768019818
4.455555555555556,2.277777777777778,0.9,-239233.50416012155
4.455555555555556,2.277777777777778,1.0,-252075.37064004494
4.455555555555556,2.8222222222222224,0.0,-77101.34281014155
4.455555555555556,2.8222222222222224,0.1,-89943.20929006491
4.455555555555556,2.8222222222222224,0.2,-102785.0757699883
4.455555555555556,2.8222222222222224,0.30000000000000004,-115626.94224991168
4.455555555555556,2.8222222222222224,0.4,-128468.80872983506
4.455555555555556,2.8222222222222224,0.5,-141310.67520975842
4.455555555555556,2.8222222222222224,0.6000000000000001,-154152.54168968182
4.455555555555556,2.8222222222222224,0.7000000000000001,-166994.4081696052
4.455555555555556,2.8222222222222224,0.8,-179836.27464952855
4.455555555555556,2.8222222222222224,0.9,-192678.14112945192
4.455555555555556,2.8222222222222224,1.0,-205520.00760937532
4.455555555555556,3.366666666666667,0.0,-30545.97977947188
4.455555555555556,3.366666666666667,0.1,-43387.84625939525
4.455555555555556,3.366666666666667,0.2,-56229.712739318624
